---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.01        |
|    value_loss           | 0.0017      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -551         |
| time/                   |              |
|    fps                  | 3634         |
|    iterations           | 17           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1171008      |
| train/                  |              |
|    approx_kl            | 0.0053813797 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.97         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0528      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 1.01         |
|    value_loss           | 0.0021       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -547        |
| time/                   |             |
|    fps                  | 3634        |
|    iterations           | 18          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1183296     |
| train/                  |             |
|    approx_kl            | 0.006042281 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.978       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0559     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 1.01        |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 3631        |
|    iterations           | 19          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1195584     |
| train/                  |             |
|    approx_kl            | 0.005412539 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.975       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0579     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.01        |
|    value_loss           | 0.00217     |
-----------------------------------------
[long-eval] new best positive_robot_dx=0.981 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_phase_obs_v2_forward_best.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -548         |
| time/                   |              |
|    fps                  | 3604         |
|    iterations           | 20           |
|    time_elapsed         | 68           |
|    total_timesteps      | 1207872      |
| train/                  |              |
|    approx_kl            | 0.0054535693 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.965        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0563      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 1.01         |
|    value_loss           | 0.00271      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65           |
|    ep_rew_mean          | -549         |
| time/                   |              |
|    fps                  | 3606         |
|    iterations           | 21           |
|    time_elapsed         | 71           |
|    total_timesteps      | 1220160      |
| train/                  |              |
|    approx_kl            | 0.0057655848 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.983        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0508      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1.01         |
|    value_loss           | 0.00152      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 3605        |
|    iterations           | 22          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1232448     |
| train/                  |             |
|    approx_kl            | 0.004835922 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.989       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0536     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.01        |
|    value_loss           | 0.000962    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -548        |
| time/                   |             |
|    fps                  | 3605        |
|    iterations           | 23          |
|    time_elapsed         | 78          |
|    total_timesteps      | 1244736     |
| train/                  |             |
|    approx_kl            | 0.006592751 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.984       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0533     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 1.01        |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 3607        |
|    iterations           | 24          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1257024     |
| train/                  |             |
|    approx_kl            | 0.004984125 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.974       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0507     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.01        |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | -558        |
| time/                   |             |
|    fps                  | 3602        |
|    iterations           | 25          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1269312     |
| train/                  |             |
|    approx_kl            | 0.004977846 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.985       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0539     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.01        |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 3604        |
|    iterations           | 26          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1281600     |
| train/                  |             |
|    approx_kl            | 0.005003652 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.947       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0525     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 1.01        |
|    value_loss           | 0.00433     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -549         |
| time/                   |              |
|    fps                  | 3604         |
|    iterations           | 27           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1293888      |
| train/                  |              |
|    approx_kl            | 0.0049925325 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.972        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0546      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1.01         |
|    value_loss           | 0.00252      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 3596         |
|    iterations           | 28           |
|    time_elapsed         | 95           |
|    total_timesteps      | 1306176      |
| train/                  |              |
|    approx_kl            | 0.0043251812 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.943        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0497      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00554     |
|    std                  | 1.01         |
|    value_loss           | 0.00408      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 3596         |
|    iterations           | 29           |
|    time_elapsed         | 99           |
|    total_timesteps      | 1318464      |
| train/                  |              |
|    approx_kl            | 0.0048245485 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.982        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0558      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.01         |
|    value_loss           | 0.00135      |
------------------------------------------
[long-eval] new best positive_robot_dx=0.997 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_phase_obs_v2_forward_best.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 3593         |
|    iterations           | 30           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1330752      |
| train/                  |              |
|    approx_kl            | 0.0050950623 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.993        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0534      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 1.01         |
|    value_loss           | 0.000587     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | -550        |
| time/                   |             |
|    fps                  | 3592        |
|    iterations           | 31          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1343040     |
| train/                  |             |
|    approx_kl            | 0.004997496 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.987       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0528     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.01        |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -558        |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 32          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1355328     |
| train/                  |             |
|    approx_kl            | 0.006116248 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.943       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0522     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 1.01        |
|    value_loss           | 0.00418     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 3555         |
|    iterations           | 33           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1367616      |
| train/                  |              |
|    approx_kl            | 0.0063353106 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.949        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0536      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.01         |
|    value_loss           | 0.00438      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -555        |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 34          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1379904     |
| train/                  |             |
|    approx_kl            | 0.006122267 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.988       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0539     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1.01        |
|    value_loss           | 0.00107     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 3534         |
|    iterations           | 35           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1392192      |
| train/                  |              |
|    approx_kl            | 0.0063278745 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.962        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0535      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 1.01         |
|    value_loss           | 0.00361      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -549         |
| time/                   |              |
|    fps                  | 3520         |
|    iterations           | 36           |
|    time_elapsed         | 125          |
|    total_timesteps      | 1404480      |
| train/                  |              |
|    approx_kl            | 0.0055980445 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0558      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.01         |
|    value_loss           | 0.00108      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | -545        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 37          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1416768     |
| train/                  |             |
|    approx_kl            | 0.004102336 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.973       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0514     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.01        |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 3503        |
|    iterations           | 38          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1429056     |
| train/                  |             |
|    approx_kl            | 0.006589809 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.934       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0515     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 1.01        |
|    value_loss           | 0.00625     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 3490        |
|    iterations           | 39          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1441344     |
| train/                  |             |
|    approx_kl            | 0.005251718 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.966       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0576     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 1.01        |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -547        |
| time/                   |             |
|    fps                  | 3483        |
|    iterations           | 40          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1453632     |
| train/                  |             |
|    approx_kl            | 0.004528208 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.985       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0535     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 1.01        |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -557        |
| time/                   |             |
|    fps                  | 3476        |
|    iterations           | 41          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1465920     |
| train/                  |             |
|    approx_kl            | 0.005765865 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.985       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0539     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 1.01        |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -551        |
| time/                   |             |
|    fps                  | 3469        |
|    iterations           | 42          |
|    time_elapsed         | 148         |
|    total_timesteps      | 1478208     |
| train/                  |             |
|    approx_kl            | 0.005359024 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.95        |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0505     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.01        |
|    value_loss           | 0.00412     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 3463         |
|    iterations           | 43           |
|    time_elapsed         | 152          |
|    total_timesteps      | 1490496      |
| train/                  |              |
|    approx_kl            | 0.0042433063 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.943        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0516      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 1.01         |
|    value_loss           | 0.00394      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 3457         |
|    iterations           | 44           |
|    time_elapsed         | 156          |
|    total_timesteps      | 1502784      |
| train/                  |              |
|    approx_kl            | 0.0045368876 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.98         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0509      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.01         |
|    value_loss           | 0.00189      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 3452         |
|    iterations           | 45           |
|    time_elapsed         | 160          |
|    total_timesteps      | 1515072      |
| train/                  |              |
|    approx_kl            | 0.0044859685 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.986        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0546      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 1.01         |
|    value_loss           | 0.00123      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 3446        |
|    iterations           | 46          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1527360     |
| train/                  |             |
|    approx_kl            | 0.004325598 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.971       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0511     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.01        |
|    value_loss           | 0.00221     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 3439         |
|    iterations           | 47           |
|    time_elapsed         | 167          |
|    total_timesteps      | 1539648      |
| train/                  |              |
|    approx_kl            | 0.0051362687 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.988        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0532      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 1.01         |
|    value_loss           | 0.0012       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.5       |
|    ep_rew_mean          | -543       |
| time/                   |            |
|    fps                  | 3432       |
|    iterations           | 48         |
|    time_elapsed         | 171        |
|    total_timesteps      | 1551936    |
| train/                  |            |
|    approx_kl            | 0.00628655 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.96       |
|    learning_rate        | 4e-05      |
|    loss                 | -0.056     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.007     |
|    std                  | 1.01       |
|    value_loss           | 0.00309    |
----------------------------------------
[long-eval] new best positive_robot_dx=1.122 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_phase_obs_v2_forward_best.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 3423         |
|    iterations           | 49           |
|    time_elapsed         | 175          |
|    total_timesteps      | 1564224      |
| train/                  |              |
|    approx_kl            | 0.0072795115 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.975        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0538      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00711     |
|    std                  | 1.01         |
|    value_loss           | 0.00269      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -548         |
| time/                   |              |
|    fps                  | 3415         |
|    iterations           | 50           |
|    time_elapsed         | 179          |
|    total_timesteps      | 1576512      |
| train/                  |              |
|    approx_kl            | 0.0046811285 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.99         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0527      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 1.01         |
|    value_loss           | 0.001        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 51          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1588800     |
| train/                  |             |
|    approx_kl            | 0.005655494 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.966       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0551     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1.01        |
|    value_loss           | 0.00339     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.8       |
|    ep_rew_mean          | -538       |
| time/                   |            |
|    fps                  | 3405       |
|    iterations           | 52         |
|    time_elapsed         | 187        |
|    total_timesteps      | 1601088    |
| train/                  |            |
|    approx_kl            | 0.00455369 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.975      |
|    learning_rate        | 4e-05      |
|    loss                 | -0.0503    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00481   |
|    std                  | 1.01       |
|    value_loss           | 0.00263    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 53          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1613376     |
| train/                  |             |
|    approx_kl            | 0.005841853 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0576     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 1.01        |
|    value_loss           | 0.000857    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 3398        |
|    iterations           | 54          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1625664     |
| train/                  |             |
|    approx_kl            | 0.004361126 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.958       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0502     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1.01        |
|    value_loss           | 0.00398     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 3396         |
|    iterations           | 55           |
|    time_elapsed         | 199          |
|    total_timesteps      | 1637952      |
| train/                  |              |
|    approx_kl            | 0.0041701603 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.957        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0539      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 1.01         |
|    value_loss           | 0.0034       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 3394         |
|    iterations           | 56           |
|    time_elapsed         | 202          |
|    total_timesteps      | 1650240      |
| train/                  |              |
|    approx_kl            | 0.0060638175 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.99         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0548      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 1.01         |
|    value_loss           | 0.00108      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 3388         |
|    iterations           | 57           |
|    time_elapsed         | 206          |
|    total_timesteps      | 1662528      |
| train/                  |              |
|    approx_kl            | 0.0056117666 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.983        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0537      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 1.01         |
|    value_loss           | 0.00176      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 3385        |
|    iterations           | 58          |
|    time_elapsed         | 210         |
|    total_timesteps      | 1674816     |
| train/                  |             |
|    approx_kl            | 0.004693981 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.974       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0522     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.01        |
|    value_loss           | 0.00253     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 3381         |
|    iterations           | 59           |
|    time_elapsed         | 214          |
|    total_timesteps      | 1687104      |
| train/                  |              |
|    approx_kl            | 0.0050621605 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.982        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0507      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 1.01         |
|    value_loss           | 0.00184      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | -539        |
| time/                   |             |
|    fps                  | 3378        |
|    iterations           | 60          |
