---------------------------------
| rollout/           |          |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -523        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 22          |
|    time_elapsed         | 53          |
|    total_timesteps      | 363640      |
| train/                  |             |
|    approx_kl            | 0.058838375 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.911       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.107      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0655     |
|    std                  | 0.319       |
|    value_loss           | 0.00735     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | -500        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 23          |
|    time_elapsed         | 56          |
|    total_timesteps      | 365688      |
| train/                  |             |
|    approx_kl            | 0.058633767 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.896       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.101      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.07       |
|    std                  | 0.32        |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 24          |
|    time_elapsed         | 59          |
|    total_timesteps      | 367736      |
| train/                  |             |
|    approx_kl            | 0.058531947 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.882       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.119      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0685     |
|    std                  | 0.321       |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -480       |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 25         |
|    time_elapsed         | 61         |
|    total_timesteps      | 369784     |
| train/                  |            |
|    approx_kl            | 0.05770722 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.859      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.138     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.323      |
|    value_loss           | 0.016      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.3     |
|    ep_rew_mean     | -599     |
| time/              |          |
|    fps             | 1758     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 371832   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 373880      |
| train/                  |             |
|    approx_kl            | 0.060851444 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.771       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.105      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0732     |
|    std                  | 0.325       |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 375928      |
| train/                  |             |
|    approx_kl            | 0.058830157 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.881       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.115      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0722     |
|    std                  | 0.326       |
|    value_loss           | 0.0197      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.9       |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 4          |
|    time_elapsed         | 7          |
|    total_timesteps      | 377976     |
| train/                  |            |
|    approx_kl            | 0.06425437 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.888      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.129     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0657    |
|    std                  | 0.328      |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 380024      |
| train/                  |             |
|    approx_kl            | 0.061675508 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.878       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.125      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0697     |
|    std                  | 0.331       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -796        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 382072      |
| train/                  |             |
|    approx_kl            | 0.056810383 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.872       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.124      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0735     |
|    std                  | 0.332       |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 384120      |
| train/                  |             |
|    approx_kl            | 0.051765785 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.895       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.114      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0664     |
|    std                  | 0.333       |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 386168      |
| train/                  |             |
|    approx_kl            | 0.059309512 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.895       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.117      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0649     |
|    std                  | 0.335       |
|    value_loss           | 0.0307      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 888        |
|    iterations           | 9          |
|    time_elapsed         | 20         |
|    total_timesteps      | 388216     |
| train/                  |            |
|    approx_kl            | 0.05766104 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.812      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.132     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0724    |
|    std                  | 0.337      |
|    value_loss           | 0.0708     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 10         |
|    time_elapsed         | 23         |
|    total_timesteps      | 390264     |
| train/                  |            |
|    approx_kl            | 0.06011805 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.876      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.125     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0674    |
|    std                  | 0.34       |
|    value_loss           | 0.0275     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 11          |
|    time_elapsed         | 25          |
|    total_timesteps      | 392312      |
| train/                  |             |
|    approx_kl            | 0.057093196 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.913       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.131      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0702     |
|    std                  | 0.341       |
|    value_loss           | 0.0254      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.8       |
|    ep_rew_mean          | -749       |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 12         |
|    time_elapsed         | 28         |
|    total_timesteps      | 394360     |
| train/                  |            |
|    approx_kl            | 0.06617609 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.881      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.131     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0704    |
|    std                  | 0.343      |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 396408      |
| train/                  |             |
|    approx_kl            | 0.048937984 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.87        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.131      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0751     |
|    std                  | 0.343       |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | -759        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 14          |
|    time_elapsed         | 33          |
|    total_timesteps      | 398456      |
| train/                  |             |
|    approx_kl            | 0.056273755 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.91        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.101      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0643     |
|    std                  | 0.344       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 400504      |
| train/                  |             |
|    approx_kl            | 0.055741057 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.877       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.124      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0666     |
|    std                  | 0.347       |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | -768        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 16          |
|    time_elapsed         | 37          |
|    total_timesteps      | 402552      |
| train/                  |             |
|    approx_kl            | 0.057932936 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.906       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.135      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0664     |
|    std                  | 0.349       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | -773        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 17          |
|    time_elapsed         | 40          |
|    total_timesteps      | 404600      |
| train/                  |             |
|    approx_kl            | 0.049908202 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.865       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.129      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0745     |
|    std                  | 0.35        |
|    value_loss           | 0.0467      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | -814       |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 18         |
|    time_elapsed         | 42         |
|    total_timesteps      | 406648     |
| train/                  |            |
|    approx_kl            | 0.05619941 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.817      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.14      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0689    |
|    std                  | 0.352      |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | -745       |
| time/                   |            |
|    fps                  | 866        |
|    iterations           | 19         |
|    time_elapsed         | 44         |
|    total_timesteps      | 408696     |
| train/                  |            |
|    approx_kl            | 0.05359534 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.881      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.124     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0742    |
|    std                  | 0.352      |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 20          |
|    time_elapsed         | 47          |
|    total_timesteps      | 410744      |
| train/                  |             |
|    approx_kl            | 0.055998232 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.87        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.135      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0728     |
|    std                  | 0.354       |
|    value_loss           | 0.0354      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | -773       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 21         |
|    time_elapsed         | 49         |
|    total_timesteps      | 412792     |
| train/                  |            |
|    approx_kl            | 0.05356019 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.931      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.139     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0723    |
|    std                  | 0.354      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | -787       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 22         |
|    time_elapsed         | 52         |
|    total_timesteps      | 414840     |
| train/                  |            |
|    approx_kl            | 0.05381076 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.91       |
|    learning_rate        | 8e-05      |
|    loss                 | -0.117     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0707    |
|    std                  | 0.356      |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 23          |
|    time_elapsed         | 54          |
|    total_timesteps      | 416888      |
| train/                  |             |
|    approx_kl            | 0.055403717 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.815       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.104      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0659     |
|    std                  | 0.358       |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 24          |
|    time_elapsed         | 57          |
|    total_timesteps      | 418936      |
| train/                  |             |
|    approx_kl            | 0.054997556 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.868       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.124      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0644     |
|    std                  | 0.36        |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 25          |
|    time_elapsed         | 59          |
|    total_timesteps      | 420984      |
| train/                  |             |
|    approx_kl            | 0.052313626 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.854       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.122      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.074      |
|    std                  | 0.362       |
|    value_loss           | 0.0514      |
-----------------------------------------
saved model to RL\KNP\sb3_ppo_curriculum_policy_human_like_phase_refined3.zip
saved vecnormalize to RL\KNP\sb3_ppo_curriculum_phase_refined3_vecnormalize.pkl
