---------------------------------
| rollout/           |          |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0651    |
|    std                  | 0.296      |
|    value_loss           | 0.00982    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | -548       |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 5          |
|    time_elapsed         | 10         |
|    total_timesteps      | 243640     |
| train/                  |            |
|    approx_kl            | 0.29962382 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0906    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0652    |
|    std                  | 0.293      |
|    value_loss           | 0.011      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | -566       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 245688     |
| train/                  |            |
|    approx_kl            | 0.32569057 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0659    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0609    |
|    std                  | 0.287      |
|    value_loss           | 0.00467    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.6       |
|    ep_rew_mean          | -502       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 7          |
|    time_elapsed         | 16         |
|    total_timesteps      | 247736     |
| train/                  |            |
|    approx_kl            | 0.32339334 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0734    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 0.284      |
|    value_loss           | 0.013      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 52.5     |
|    ep_rew_mean          | -505     |
| time/                   |          |
|    fps                  | 882      |
|    iterations           | 8        |
|    time_elapsed         | 18       |
|    total_timesteps      | 249784   |
| train/                  |          |
|    approx_kl            | 0.305812 |
|    clip_fraction        | 0.665    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.618   |
|    explained_variance   | 0.871    |
|    learning_rate        | 0.00025  |
|    loss                 | -0.0724  |
|    n_updates            | 2150     |
|    policy_gradient_loss | -0.0564  |
|    std                  | 0.28     |
|    value_loss           | 0.00557  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 54       |
|    ep_rew_mean          | -521     |
| time/                   |          |
|    fps                  | 878      |
|    iterations           | 9        |
|    time_elapsed         | 20       |
|    total_timesteps      | 251832   |
| train/                  |          |
|    approx_kl            | 0.296049 |
|    clip_fraction        | 0.652    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.555   |
|    explained_variance   | 0.852    |
|    learning_rate        | 0.00025  |
|    loss                 | -0.0733  |
|    n_updates            | 2160     |
|    policy_gradient_loss | -0.0536  |
|    std                  | 0.275    |
|    value_loss           | 0.0148   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | -536       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 10         |
|    time_elapsed         | 23         |
|    total_timesteps      | 253880     |
| train/                  |            |
|    approx_kl            | 0.34018013 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0941    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.272      |
|    value_loss           | 0.00948    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -507       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 11         |
|    time_elapsed         | 25         |
|    total_timesteps      | 255928     |
| train/                  |            |
|    approx_kl            | 0.36613524 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0795    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.271      |
|    value_loss           | 0.00879    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.6       |
|    ep_rew_mean          | -513       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 12         |
|    time_elapsed         | 28         |
|    total_timesteps      | 257976     |
| train/                  |            |
|    approx_kl            | 0.37339127 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0869    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.269      |
|    value_loss           | 0.00593    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.8      |
|    ep_rew_mean          | -498      |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 13        |
|    time_elapsed         | 30        |
|    total_timesteps      | 260024    |
| train/                  |           |
|    approx_kl            | 0.3751893 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.403    |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0829   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0541   |
|    std                  | 0.267     |
|    value_loss           | 0.016     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | -524       |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 14         |
|    time_elapsed         | 33         |
|    total_timesteps      | 262072     |
| train/                  |            |
|    approx_kl            | 0.43022972 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0614    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.264      |
|    value_loss           | 0.00509    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.1      |
|    ep_rew_mean          | -529      |
| time/                   |           |
|    fps                  | 865       |
|    iterations           | 15        |
|    time_elapsed         | 35        |
|    total_timesteps      | 264120    |
| train/                  |           |
|    approx_kl            | 0.4017849 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.328    |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0839   |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.0571   |
|    std                  | 0.262     |
|    value_loss           | 0.0128    |
---------------------------------------
[long-eval] new best min_robot_dx=0.453 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined2.zip
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.5      |
|    ep_rew_mean          | -547      |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 16        |
|    time_elapsed         | 38        |
|    total_timesteps      | 266168    |
| train/                  |           |
|    approx_kl            | 0.3919265 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0634   |
|    n_updates            | 2230      |
|    policy_gradient_loss | -0.0589   |
|    std                  | 0.258     |
|    value_loss           | 0.0124    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.5      |
|    ep_rew_mean          | -528      |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 17        |
|    time_elapsed         | 40        |
|    total_timesteps      | 268216    |
| train/                  |           |
|    approx_kl            | 0.3975611 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.228    |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0735   |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.0529   |
|    std                  | 0.254     |
|    value_loss           | 0.00508   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -482       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 18         |
|    time_elapsed         | 42         |
|    total_timesteps      | 270264     |
| train/                  |            |
|    approx_kl            | 0.38443965 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0883    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 0.252      |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | -464       |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 19         |
|    time_elapsed         | 45         |
|    total_timesteps      | 272312     |
| train/                  |            |
|    approx_kl            | 0.42673236 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0655    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.249      |
|    value_loss           | 0.00704    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.9      |
|    ep_rew_mean          | -504      |
| time/                   |           |
|    fps                  | 863       |
|    iterations           | 20        |
|    time_elapsed         | 47        |
|    total_timesteps      | 274360    |
| train/                  |           |
|    approx_kl            | 0.4107255 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0946   |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0889   |
|    n_updates            | 2270      |
|    policy_gradient_loss | -0.0481   |
|    std                  | 0.246     |
|    value_loss           | 0.00674   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | -533       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 21         |
|    time_elapsed         | 49         |
|    total_timesteps      | 276408     |
| train/                  |            |
|    approx_kl            | 0.38327962 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0502    |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.093     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.244      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | -530       |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 22         |
|    time_elapsed         | 52         |
|    total_timesteps      | 278456     |
| train/                  |            |
|    approx_kl            | 0.40865988 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0182    |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0907    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.242      |
|    value_loss           | 0.0113     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57         |
|    ep_rew_mean          | -528       |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 23         |
|    time_elapsed         | 54         |
|    total_timesteps      | 280504     |
| train/                  |            |
|    approx_kl            | 0.40133882 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.012      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0679    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.24       |
|    value_loss           | 0.0051     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | -522       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 24         |
|    time_elapsed         | 57         |
|    total_timesteps      | 282552     |
| train/                  |            |
|    approx_kl            | 0.41056204 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0572     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0312    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.237      |
|    value_loss           | 0.00729    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.4      |
|    ep_rew_mean          | -523      |
| time/                   |           |
|    fps                  | 858       |
|    iterations           | 25        |
|    time_elapsed         | 59        |
|    total_timesteps      | 284600    |
| train/                  |           |
|    approx_kl            | 0.5018159 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0904    |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0898   |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.0487   |
|    std                  | 0.236     |
|    value_loss           | 0.0106    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.1      |
|    ep_rew_mean          | -497      |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 26        |
|    time_elapsed         | 62        |
|    total_timesteps      | 286648    |
| train/                  |           |
|    approx_kl            | 0.6295446 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.124     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.081    |
|    n_updates            | 2330      |
|    policy_gradient_loss | -0.0533   |
|    std                  | 0.233     |
|    value_loss           | 0.00773   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54        |
|    ep_rew_mean          | -515      |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 27        |
|    time_elapsed         | 64        |
|    total_timesteps      | 288696    |
| train/                  |           |
|    approx_kl            | 0.5074722 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.178     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.07     |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0458   |
|    std                  | 0.23      |
|    value_loss           | 0.00713   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.8      |
|    ep_rew_mean          | -485      |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 28        |
|    time_elapsed         | 66        |
|    total_timesteps      | 290744    |
| train/                  |           |
|    approx_kl            | 0.4301471 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.224     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0725   |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.0541   |
|    std                  | 0.228     |
|    value_loss           | 0.0128    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.7       |
|    ep_rew_mean          | -510       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 29         |
|    time_elapsed         | 69         |
|    total_timesteps      | 292792     |
| train/                  |            |
|    approx_kl            | 0.46983123 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.246      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0755    |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.227      |
|    value_loss           | 0.00326    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | -505       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 30         |
|    time_elapsed         | 71         |
|    total_timesteps      | 294840     |
| train/                  |            |
|    approx_kl            | 0.57228607 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.265      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.105     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.225      |
|    value_loss           | 0.00574    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | -534       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 31         |
|    time_elapsed         | 73         |
|    total_timesteps      | 296888     |
| train/                  |            |
|    approx_kl            | 0.56516534 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.309      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0711    |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.223      |
|    value_loss           | 0.00591    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.8       |
|    ep_rew_mean          | -519       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 32         |
|    time_elapsed         | 76         |
|    total_timesteps      | 298936     |
| train/                  |            |
|    approx_kl            | 0.52738464 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.344      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0883    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.221      |
|    value_loss           | 0.0108     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.5      |
|    ep_rew_mean          | -555      |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 33        |
|    time_elapsed         | 78        |
|    total_timesteps      | 300984    |
| train/                  |           |
|    approx_kl            | 0.4549143 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.38      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0837   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0445   |
|    std                  | 0.219     |
|    value_loss           | 0.01      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | -554      |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 34        |
|    time_elapsed         | 81        |
|    total_timesteps      | 303032    |
| train/                  |           |
|    approx_kl            | 0.4322851 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.407     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0802   |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.0525   |
|    std                  | 0.218     |
|    value_loss           | 0.0141    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58        |
|    ep_rew_mean          | -548      |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 35        |
|    time_elapsed         | 83        |
|    total_timesteps      | 305080    |
| train/                  |           |
|    approx_kl            | 0.5443776 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.437     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0731   |
|    n_updates            | 2420      |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.216     |
|    value_loss           | 0.00774   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 55.6     |
|    ep_rew_mean     | -609     |
| time/              |          |
|    fps             | 1508     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 307128   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 309176     |
| train/                  |            |
|    approx_kl            | 0.55288374 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.491      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0758    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.213      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.7       |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 311224     |
| train/                  |            |
|    approx_kl            | 0.43092543 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.549      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0917    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0584    |
|    std                  | 0.209      |
|    value_loss           | 0.00974    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 313272     |
| train/                  |            |
|    approx_kl            | 0.46542767 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.603      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0873    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.207      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.9       |
|    ep_rew_mean          | -775       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 315320     |
| train/                  |            |
|    approx_kl            | 0.60082054 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.664      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.066     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.204      |
|    value_loss           | 0.0474     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | -747       |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 6          |
|    time_elapsed         | 14         |
|    total_timesteps      | 317368     |
| train/                  |            |
|    approx_kl            | 0.59722483 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.712      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0518    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.202      |
|    value_loss           | 0.0376     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.2      |
|    ep_rew_mean          | -753      |
| time/                   |           |
|    fps                  | 872       |
|    iterations           | 7         |
|    time_elapsed         | 16        |
|    total_timesteps      | 319416    |
| train/                  |           |
|    approx_kl            | 0.7199475 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.758     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0644   |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0504   |
|    std                  | 0.2       |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.3      |
|    ep_rew_mean          | -728      |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 8         |
|    time_elapsed         | 19        |
|    total_timesteps      | 321464    |
| train/                  |           |
|    approx_kl            | 0.5836015 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.804     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0601   |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.0502   |
|    std                  | 0.197     |
|    value_loss           | 0.0301    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | -752       |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 9          |
|    time_elapsed         | 21         |
|    total_timesteps      | 323512     |
| train/                  |            |
|    approx_kl            | 0.60451096 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.848      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0553    |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.195      |
|    value_loss           | 0.0114     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 54.1     |
|    ep_rew_mean          | -758     |
| time/                   |          |
|    fps                  | 858      |
|    iterations           | 10       |
|    time_elapsed         | 23       |
|    total_timesteps      | 325560   |
| train/                  |          |
|    approx_kl            | 0.740873 |
|    clip_fraction        | 0.738    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.884    |
|    explained_variance   | 0.869    |
|    learning_rate        | 0.00025  |
|    loss                 | -0.0639  |
|    n_updates            | 2520     |
|    policy_gradient_loss | -0.0362  |
|    std                  | 0.194    |
|    value_loss           | 0.0435   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.5      |
|    ep_rew_mean          | -765      |
| time/                   |           |
|    fps                  | 858       |
|    iterations           | 11        |
|    time_elapsed         | 26        |
|    total_timesteps      | 327608    |
| train/                  |           |
|    approx_kl            | 0.6730222 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.923     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0488   |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.0535   |
|    std                  | 0.191     |
|    value_loss           | 0.025     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.4      |
|    ep_rew_mean          | -772      |
| time/                   |           |
|    fps                  | 851       |
|    iterations           | 12        |
|    time_elapsed         | 28        |
|    total_timesteps      | 329656    |
| train/                  |           |
|    approx_kl            | 0.9379184 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.951     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0887   |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.0379   |
|    std                  | 0.191     |
|    value_loss           | 0.0212    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.7      |
|    ep_rew_mean          | -750      |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 13        |
|    time_elapsed         | 31        |
|    total_timesteps      | 331704    |
| train/                  |           |
|    approx_kl            | 0.5840063 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.959     |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0216   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.19      |
|    value_loss           | 0.033     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 14         |
|    time_elapsed         | 33         |
|    total_timesteps      | 333752     |
| train/                  |            |
|    approx_kl            | 0.52601737 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.992      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0798    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.188      |
|    value_loss           | 0.0172     |
----------------------------------------
----------------------------------------
| rollout/                |            |
