---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.877       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.123      |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0618     |
|    std                  | 0.358       |
|    value_loss           | 0.0159      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 49.6      |
|    ep_rew_mean          | -473      |
| time/                   |           |
|    fps                  | 997       |
|    iterations           | 16        |
|    time_elapsed         | 49        |
|    total_timesteps      | 824504    |
| train/                  |           |
|    approx_kl            | 0.0409576 |
|    clip_fraction        | 0.329     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.55     |
|    explained_variance   | 0.887     |
|    learning_rate        | 6e-05     |
|    loss                 | -0.105    |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0593   |
|    std                  | 0.358     |
|    value_loss           | 0.00992   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -485        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 827576      |
| train/                  |             |
|    approx_kl            | 0.045735087 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.907       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.118      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0578     |
|    std                  | 0.359       |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -503        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 830648      |
| train/                  |             |
|    approx_kl            | 0.043299545 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.87        |
|    learning_rate        | 6e-05       |
|    loss                 | -0.108      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0614     |
|    std                  | 0.36        |
|    value_loss           | 0.0128      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.5     |
|    ep_rew_mean     | -668     |
| time/              |          |
|    fps             | 3569     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 833720   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -798        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 836792      |
| train/                  |             |
|    approx_kl            | 0.037936147 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.796       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.114      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0636     |
|    std                  | 0.359       |
|    value_loss           | 0.0309      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 1291       |
|    iterations           | 3          |
|    time_elapsed         | 7          |
|    total_timesteps      | 839864     |
| train/                  |            |
|    approx_kl            | 0.03928256 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.874      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.115     |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.359      |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 1197       |
|    iterations           | 4          |
|    time_elapsed         | 10         |
|    total_timesteps      | 842936     |
| train/                  |            |
|    approx_kl            | 0.04061781 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.861      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.101     |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.36       |
|    value_loss           | 0.0276     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -771        |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 846008      |
| train/                  |             |
|    approx_kl            | 0.039492924 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.848       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.104      |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0622     |
|    std                  | 0.36        |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | -755        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 849080      |
| train/                  |             |
|    approx_kl            | 0.038912322 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.866       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0955     |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.362       |
|    value_loss           | 0.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | -743       |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 7          |
|    time_elapsed         | 19         |
|    total_timesteps      | 852152     |
| train/                  |            |
|    approx_kl            | 0.04179083 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.853      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.0954    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0592    |
|    std                  | 0.364      |
|    value_loss           | 0.0445     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 8           |
|    time_elapsed         | 23          |
|    total_timesteps      | 855224      |
| train/                  |             |
|    approx_kl            | 0.043923933 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.902       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.101      |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0655     |
|    std                  | 0.364       |
|    value_loss           | 0.033       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.7       |
|    ep_rew_mean          | -618       |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 9          |
|    time_elapsed         | 26         |
|    total_timesteps      | 858296     |
| train/                  |            |
|    approx_kl            | 0.04009043 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.875      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.106     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.363      |
|    value_loss           | 0.0336     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 10          |
|    time_elapsed         | 29          |
|    total_timesteps      | 861368      |
| train/                  |             |
|    approx_kl            | 0.043817654 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.874       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0977     |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.364       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 864440      |
| train/                  |             |
|    approx_kl            | 0.041840747 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.877       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.106      |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0662     |
|    std                  | 0.365       |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 12          |
|    time_elapsed         | 36          |
|    total_timesteps      | 867512      |
| train/                  |             |
|    approx_kl            | 0.040866088 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.862       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.109      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0572     |
|    std                  | 0.365       |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 13          |
|    time_elapsed         | 39          |
|    total_timesteps      | 870584      |
| train/                  |             |
|    approx_kl            | 0.038547114 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.833       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.106      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0573     |
|    std                  | 0.366       |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 14          |
|    time_elapsed         | 42          |
|    total_timesteps      | 873656      |
| train/                  |             |
|    approx_kl            | 0.039767932 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.866       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.1        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0629     |
|    std                  | 0.366       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 15          |
|    time_elapsed         | 45          |
|    total_timesteps      | 876728      |
| train/                  |             |
|    approx_kl            | 0.037670936 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.869       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0946     |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0603     |
|    std                  | 0.366       |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 16          |
|    time_elapsed         | 48          |
|    total_timesteps      | 879800      |
| train/                  |             |
|    approx_kl            | 0.039003383 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.874       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.104      |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.368       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 882872      |
| train/                  |             |
|    approx_kl            | 0.041378085 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.884       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.111      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0609     |
|    std                  | 0.369       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 885944      |
| train/                  |             |
|    approx_kl            | 0.042541113 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.92        |
|    learning_rate        | 6e-05       |
|    loss                 | -0.108      |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0651     |
|    std                  | 0.369       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 19          |
|    time_elapsed         | 58          |
|    total_timesteps      | 889016      |
| train/                  |             |
|    approx_kl            | 0.040857617 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.874       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.106      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0625     |
|    std                  | 0.37        |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 20          |
|    time_elapsed         | 61          |
|    total_timesteps      | 892088      |
| train/                  |             |
|    approx_kl            | 0.038998116 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.878       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0715     |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 0.369       |
|    value_loss           | 0.031       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.3       |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 21         |
|    time_elapsed         | 65         |
|    total_timesteps      | 895160     |
| train/                  |            |
|    approx_kl            | 0.04187816 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.917      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.105     |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.37       |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 22          |
|    time_elapsed         | 68          |
|    total_timesteps      | 898232      |
| train/                  |             |
|    approx_kl            | 0.041352376 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.872       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.129      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.062      |
|    std                  | 0.371       |
|    value_loss           | 0.0331      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | -767       |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 23         |
|    time_elapsed         | 71         |
|    total_timesteps      | 901304     |
| train/                  |            |
|    approx_kl            | 0.04068837 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.87       |
|    learning_rate        | 6e-05      |
|    loss                 | -0.0892    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.372      |
|    value_loss           | 0.0335     |
----------------------------------------
saved model to RL\KNP\sb3_ppo_curriculum_policy_human_like_phase_refined5.zip
saved vecnormalize to RL\KNP\sb3_ppo_curriculum_phase_refined5_vecnormalize.pkl
