Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0648      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 1.01         |
|    value_loss           | 0.00467      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 3532        |
|    iterations           | 41          |
|    time_elapsed         | 142         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006823618 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0716     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 1.01        |
|    value_loss           | 0.00291     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | -394       |
| time/                   |            |
|    fps                  | 3535       |
|    iterations           | 42         |
|    time_elapsed         | 145        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00624642 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.73      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0685    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0074    |
|    std                  | 1.01       |
|    value_loss           | 0.0028     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 3536         |
|    iterations           | 43           |
|    time_elapsed         | 149          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0065919035 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0664      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 1.02         |
|    value_loss           | 0.00564      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 3538         |
|    iterations           | 44           |
|    time_elapsed         | 152          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0069068274 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0687      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 1.02         |
|    value_loss           | 0.00382      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 3541        |
|    iterations           | 45          |
|    time_elapsed         | 156         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007023851 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0695     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 1.02        |
|    value_loss           | 0.00394     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -404         |
| time/                   |              |
|    fps                  | 3542         |
|    iterations           | 46           |
|    time_elapsed         | 159          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0063156565 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0673      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 1.02         |
|    value_loss           | 0.00301      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | -415        |
| time/                   |             |
|    fps                  | 3545        |
|    iterations           | 47          |
|    time_elapsed         | 162         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007645186 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.065      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 1.02        |
|    value_loss           | 0.00382     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -397         |
| time/                   |              |
|    fps                  | 3548         |
|    iterations           | 48           |
|    time_elapsed         | 166          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0077358508 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0728      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00817     |
|    std                  | 1.02         |
|    value_loss           | 0.00285      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 3549         |
|    iterations           | 49           |
|    time_elapsed         | 169          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0070636137 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0701      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 1.02         |
|    value_loss           | 0.00116      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 39.5     |
|    ep_rew_mean     | -399     |
| time/              |          |
|    fps             | 4945     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 921600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -387         |
| time/                   |              |
|    fps                  | 4184         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0074556605 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0704      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 1.03         |
|    value_loss           | 0.00483      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 3966         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0063453834 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0716      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00909     |
|    std                  | 1.03         |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -381         |
| time/                   |              |
|    fps                  | 3878         |
|    iterations           | 4            |
|    time_elapsed         | 12           |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0065976866 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.066       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00851     |
|    std                  | 1.03         |
|    value_loss           | 0.0028       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -405         |
| time/                   |              |
|    fps                  | 3782         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0063455123 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0715      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1.03         |
|    value_loss           | 0.00222      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 3743         |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0067566074 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0653      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 1.03         |
|    value_loss           | 0.00374      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | -410       |
| time/                   |            |
|    fps                  | 3715       |
|    iterations           | 7          |
|    time_elapsed         | 23         |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.00564827 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.78      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0691    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00841   |
|    std                  | 1.03       |
|    value_loss           | 0.00406    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | -365        |
| time/                   |             |
|    fps                  | 3693        |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.007262873 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.071      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.03        |
|    value_loss           | 0.00357     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 3636         |
|    iterations           | 9            |
|    time_elapsed         | 30           |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0067820717 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0713      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 1.03         |
|    value_loss           | 0.000828     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -368        |
| time/                   |             |
|    fps                  | 3569        |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.007905594 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0705     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 1.03        |
|    value_loss           | 0.00274     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | -409       |
| time/                   |            |
|    fps                  | 3555       |
|    iterations           | 11         |
|    time_elapsed         | 38         |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.00864208 |
|    clip_fraction        | 0.0881     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.79      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0637    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.009     |
|    std                  | 1.03       |
|    value_loss           | 0.00464    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -390        |
| time/                   |             |
|    fps                  | 3545        |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.006441753 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0674     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 1.03        |
|    value_loss           | 0.000887    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 3530         |
|    iterations           | 13           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0073803053 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0704      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00917     |
|    std                  | 1.03         |
|    value_loss           | 0.0033       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -385         |
| time/                   |              |
|    fps                  | 3511         |
|    iterations           | 14           |
|    time_elapsed         | 48           |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0071361624 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.072       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00983     |
|    std                  | 1.03         |
|    value_loss           | 0.00106      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -383         |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 15           |
|    time_elapsed         | 52           |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0071280315 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0696      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 1.04         |
|    value_loss           | 0.00197      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -383        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.006818184 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0693     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.008      |
|    std                  | 1.04        |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -387        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 17          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.006958987 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0688     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.04        |
|    value_loss           | 0.000557    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -401         |
| time/                   |              |
|    fps                  | 3507         |
|    iterations           | 18           |
|    time_elapsed         | 63           |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0070481454 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0684      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 1.04         |
|    value_loss           | 0.00161      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -377        |
| time/                   |             |
|    fps                  | 3500        |
|    iterations           | 19          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.006459109 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0708     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 1.04        |
|    value_loss           | 0.000945    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | -407        |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 20          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.007112175 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0728     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.04        |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -389        |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 21          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.008042384 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0744     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 1.04        |
|    value_loss           | 0.0017      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 3499         |
|    iterations           | 22           |
|    time_elapsed         | 77           |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0070875585 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0744      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00913     |
|    std                  | 1.04         |
|    value_loss           | 0.000854     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -370        |
| time/                   |             |
|    fps                  | 3498        |
|    iterations           | 23          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.006029591 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0679     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.04        |
|    value_loss           | 0.000917    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 3498        |
|    iterations           | 24          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.006276988 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0723     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.04        |
|    value_loss           | 0.000793    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 3497         |
|    iterations           | 25           |
|    time_elapsed         | 87           |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0057319365 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0681      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 1.04         |
|    value_loss           | 0.000583     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -398        |
| time/                   |             |
|    fps                  | 3497        |
|    iterations           | 26          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007886169 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0741     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 1.05        |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 3495        |
|    iterations           | 27          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008573153 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0707     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.05        |
|    value_loss           | 0.00207     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 3491         |
|    iterations           | 28           |
|    time_elapsed         | 98           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0076319445 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.068       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00793     |
|    std                  | 1.05         |
|    value_loss           | 0.00201      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -400         |
| time/                   |              |
|    fps                  | 3491         |
|    iterations           | 29           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0069747474 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0711      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00815     |
|    std                  | 1.05         |
|    value_loss           | 0.00186      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -372        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 30          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.007161046 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0738     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 1.05        |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -392        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 31          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.007118153 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0683     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.05        |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -364        |
| time/                   |             |
|    fps                  | 3493        |
|    iterations           | 32          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.008413722 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0692     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.06        |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -395        |
| time/                   |             |
|    fps                  | 3494        |
|    iterations           | 33          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.006621767 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0687     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1.06        |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | -378        |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 34          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.007208785 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0707     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 1.06        |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 35          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.007889545 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0722     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 1.06        |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -372        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 36          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.007837688 |
|    clip_fraction        | 0.0901      |
