---------------------------------
| rollout/           |          |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0929    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.439      |
|    value_loss           | 0.00988    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | -482       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 163640     |
| train/                  |            |
|    approx_kl            | 0.15825656 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0561    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.06      |
|    std                  | 0.436      |
|    value_loss           | 0.00539    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | -497       |
| time/                   |            |
|    fps                  | 885        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 165688     |
| train/                  |            |
|    approx_kl            | 0.19437517 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.101     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0693    |
|    std                  | 0.433      |
|    value_loss           | 0.0066     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.2       |
|    ep_rew_mean          | -550       |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 167736     |
| train/                  |            |
|    approx_kl            | 0.21319538 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0672    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0614    |
|    std                  | 0.427      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | -569       |
| time/                   |            |
|    fps                  | 846        |
|    iterations           | 6          |
|    time_elapsed         | 14         |
|    total_timesteps      | 169784     |
| train/                  |            |
|    approx_kl            | 0.18667841 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.106     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0703    |
|    std                  | 0.421      |
|    value_loss           | 0.00975    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | -586       |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 7          |
|    time_elapsed         | 17         |
|    total_timesteps      | 171832     |
| train/                  |            |
|    approx_kl            | 0.18424262 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0915    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.415      |
|    value_loss           | 0.0122     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | -572       |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 8          |
|    time_elapsed         | 20         |
|    total_timesteps      | 173880     |
| train/                  |            |
|    approx_kl            | 0.19388215 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0834    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0667    |
|    std                  | 0.412      |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | -544       |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 9          |
|    time_elapsed         | 22         |
|    total_timesteps      | 175928     |
| train/                  |            |
|    approx_kl            | 0.18434983 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0998    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.404      |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -495       |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 10         |
|    time_elapsed         | 25         |
|    total_timesteps      | 177976     |
| train/                  |            |
|    approx_kl            | 0.20517293 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.065     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0625    |
|    std                  | 0.403      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | -513       |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 11         |
|    time_elapsed         | 28         |
|    total_timesteps      | 180024     |
| train/                  |            |
|    approx_kl            | 0.19779378 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0874    |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.398      |
|    value_loss           | 0.00936    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.8       |
|    ep_rew_mean          | -511       |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 12         |
|    time_elapsed         | 30         |
|    total_timesteps      | 182072     |
| train/                  |            |
|    approx_kl            | 0.20315963 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.086     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0633    |
|    std                  | 0.394      |
|    value_loss           | 0.00806    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | -533       |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 13         |
|    time_elapsed         | 33         |
|    total_timesteps      | 184120     |
| train/                  |            |
|    approx_kl            | 0.22154361 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0874    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.39       |
|    value_loss           | 0.00596    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | -563       |
| time/                   |            |
|    fps                  | 795        |
|    iterations           | 14         |
|    time_elapsed         | 36         |
|    total_timesteps      | 186168     |
| train/                  |            |
|    approx_kl            | 0.20225197 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.108     |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.386      |
|    value_loss           | 0.00822    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.3       |
|    ep_rew_mean          | -554       |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 15         |
|    time_elapsed         | 38         |
|    total_timesteps      | 188216     |
| train/                  |            |
|    approx_kl            | 0.21507812 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0987    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.38       |
|    value_loss           | 0.0132     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.4      |
|    ep_rew_mean          | -538      |
| time/                   |           |
|    fps                  | 792       |
|    iterations           | 16        |
|    time_elapsed         | 41        |
|    total_timesteps      | 190264    |
| train/                  |           |
|    approx_kl            | 0.1932005 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0866   |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0566   |
|    std                  | 0.375     |
|    value_loss           | 0.0125    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.9      |
|    ep_rew_mean          | -529      |
| time/                   |           |
|    fps                  | 793       |
|    iterations           | 17        |
|    time_elapsed         | 43        |
|    total_timesteps      | 192312    |
| train/                  |           |
|    approx_kl            | 0.2272677 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.74     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.085    |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.0673   |
|    std                  | 0.372     |
|    value_loss           | 0.0111    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.5       |
|    ep_rew_mean          | -529       |
| time/                   |            |
|    fps                  | 791        |
|    iterations           | 18         |
|    time_elapsed         | 46         |
|    total_timesteps      | 194360     |
| train/                  |            |
|    approx_kl            | 0.21187213 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.102     |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0608    |
|    std                  | 0.367      |
|    value_loss           | 0.00421    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.6       |
|    ep_rew_mean          | -524       |
| time/                   |            |
|    fps                  | 791        |
|    iterations           | 19         |
|    time_elapsed         | 49         |
|    total_timesteps      | 196408     |
| train/                  |            |
|    approx_kl            | 0.25478196 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0957    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0648    |
|    std                  | 0.361      |
|    value_loss           | 0.00927    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | -507       |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 20         |
|    time_elapsed         | 51         |
|    total_timesteps      | 198456     |
| train/                  |            |
|    approx_kl            | 0.23494853 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0986    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0592    |
|    std                  | 0.358      |
|    value_loss           | 0.00402    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | -492       |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 21         |
|    time_elapsed         | 54         |
|    total_timesteps      | 200504     |
| train/                  |            |
|    approx_kl            | 0.25534528 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0767    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.355      |
|    value_loss           | 0.00759    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.8       |
|    ep_rew_mean          | -520       |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 22         |
|    time_elapsed         | 57         |
|    total_timesteps      | 202552     |
| train/                  |            |
|    approx_kl            | 0.25479618 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.108     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0613    |
|    std                  | 0.356      |
|    value_loss           | 0.00965    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | -514       |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 23         |
|    time_elapsed         | 60         |
|    total_timesteps      | 204600     |
| train/                  |            |
|    approx_kl            | 0.23636726 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.094     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.352      |
|    value_loss           | 0.00976    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 54.9     |
|    ep_rew_mean          | -513     |
| time/                   |          |
|    fps                  | 783      |
|    iterations           | 24       |
|    time_elapsed         | 62       |
|    total_timesteps      | 206648   |
| train/                  |          |
|    approx_kl            | 0.279732 |
|    clip_fraction        | 0.631    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.46    |
|    explained_variance   | 0.883    |
|    learning_rate        | 0.00025  |
|    loss                 | -0.0716  |
|    n_updates            | 1940     |
|    policy_gradient_loss | -0.0559  |
|    std                  | 0.347    |
|    value_loss           | 0.011    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | -500       |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 25         |
|    time_elapsed         | 65         |
|    total_timesteps      | 208696     |
| train/                  |            |
|    approx_kl            | 0.30023998 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0974    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.343      |
|    value_loss           | 0.0114     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 53.6     |
|    ep_rew_mean     | -572     |
| time/              |          |
|    fps             | 1750     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 210744   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -648       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 212792     |
| train/                  |            |
|    approx_kl            | 0.24870971 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0912    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.333      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | -744       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 214840     |
| train/                  |            |
|    approx_kl            | 0.28066114 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0645    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.329      |
|    value_loss           | 0.0133     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.5      |
|    ep_rew_mean          | -803      |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 4         |
|    time_elapsed         | 9         |
|    total_timesteps      | 216888    |
| train/                  |           |
|    approx_kl            | 0.3024897 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.09     |
|    n_updates            | 1990      |
|    policy_gradient_loss | -0.0753   |
|    std                  | 0.325     |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.9       |
|    ep_rew_mean          | -814       |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 5          |
|    time_elapsed         | 12         |
|    total_timesteps      | 218936     |
| train/                  |            |
|    approx_kl            | 0.28489232 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0932    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.324      |
|    value_loss           | 0.0346     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | -812       |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 6          |
|    time_elapsed         | 14         |
|    total_timesteps      | 220984     |
| train/                  |            |
|    approx_kl            | 0.26996344 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0808    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.321      |
|    value_loss           | 0.0422     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57         |
|    ep_rew_mean          | -767       |
| time/                   |            |
|    fps                  | 822        |
|    iterations           | 7          |
|    time_elapsed         | 17         |
|    total_timesteps      | 223032     |
| train/                  |            |
|    approx_kl            | 0.26452655 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0962    |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0621    |
|    std                  | 0.317      |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.1       |
|    ep_rew_mean          | -741       |
| time/                   |            |
|    fps                  | 807        |
|    iterations           | 8          |
|    time_elapsed         | 20         |
|    total_timesteps      | 225080     |
| train/                  |            |
|    approx_kl            | 0.30396944 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0469    |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.311      |
|    value_loss           | 0.0456     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.7      |
|    ep_rew_mean          | -722      |
| time/                   |           |
|    fps                  | 796       |
|    iterations           | 9         |
|    time_elapsed         | 23        |
|    total_timesteps      | 227128    |
| train/                  |           |
|    approx_kl            | 0.2685722 |
|    clip_fraction        | 0.627     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.964    |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.102    |
|    n_updates            | 2040      |
|    policy_gradient_loss | -0.0498   |
|    std                  | 0.306     |
|    value_loss           | 0.0337    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 10         |
|    time_elapsed         | 26         |
|    total_timesteps      | 229176     |
| train/                  |            |
|    approx_kl            | 0.29764843 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0824    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.303      |
|    value_loss           | 0.0302     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.7      |
|    ep_rew_mean          | -742      |
| time/                   |           |
|    fps                  | 782       |
|    iterations           | 11        |
|    time_elapsed         | 28        |
|    total_timesteps      | 231224    |
| train/                  |           |
|    approx_kl            | 0.3706173 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.867    |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0881   |
|    n_updates            | 2060      |
|    policy_gradient_loss | -0.051    |
|    std                  | 0.3       |
|    value_loss           | 0.0246    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.2      |
|    ep_rew_mean          | -750      |
| time/                   |           |
|    fps                  | 780       |
|    iterations           | 12        |
|    time_elapsed         | 31        |
|    total_timesteps      | 233272    |
| train/                  |           |
|    approx_kl            | 0.3186359 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.827    |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0536   |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0538   |
|    std                  | 0.297     |
|    value_loss           | 0.0327    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.4      |
|    ep_rew_mean          | -735      |
| time/                   |           |
|    fps                  | 769       |
|    iterations           | 13        |
|    time_elapsed         | 34        |
|    total_timesteps      | 235320    |
| train/                  |           |
|    approx_kl            | 0.3458858 |
|    clip_fraction        | 0.659     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.782    |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0683   |
|    n_updates            | 2080      |
|    policy_gradient_loss | -0.055    |
|    std                  | 0.292     |
|    value_loss           | 0.0422    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.7       |
|    ep_rew_mean          | -784       |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 14         |
|    time_elapsed         | 37         |
|    total_timesteps      | 237368     |
| train/                  |            |
|    approx_kl            | 0.34801054 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0614    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.288      |
|    value_loss           | 0.0278     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.4      |
|    ep_rew_mean          | -761      |
| time/                   |           |
|    fps                  | 765       |
|    iterations           | 15        |
|    time_elapsed         | 40        |
|    total_timesteps      | 239416    |
| train/                  |           |
|    approx_kl            | 0.3680873 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.661    |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.099    |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0578   |
|    std                  | 0.283     |
|    value_loss           | 0.019     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.9      |
|    ep_rew_mean          | -754      |
| time/                   |           |
|    fps                  | 767       |
|    iterations           | 16        |
|    time_elapsed         | 42        |
|    total_timesteps      | 241464    |
| train/                  |           |
|    approx_kl            | 0.3446625 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.581    |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0673   |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.0509   |
|    std                  | 0.277     |
|    value_loss           | 0.0215    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.6      |
|    ep_rew_mean          | -743      |
| time/                   |           |
|    fps                  | 767       |
|    iterations           | 17        |
|    time_elapsed         | 45        |
|    total_timesteps      | 243512    |
| train/                  |           |
|    approx_kl            | 0.4268174 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.52     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0787   |
|    n_updates            | 2120      |
|    policy_gradient_loss | -0.0492   |
|    std                  | 0.276     |
|    value_loss           | 0.0449    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.2      |
|    ep_rew_mean          | -751      |
| time/                   |           |
|    fps                  | 769       |
|    iterations           | 18        |
|    time_elapsed         | 47        |
|    total_timesteps      | 245560    |
| train/                  |           |
|    approx_kl            | 0.4217764 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.498    |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0578   |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.0533   |
|    std                  | 0.273     |
|    value_loss           | 0.0338    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 19         |
|    time_elapsed         | 50         |
|    total_timesteps      | 247608     |
| train/                  |            |
|    approx_kl            | 0.40706873 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.458     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0732    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.272      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 20         |
|    time_elapsed         | 53         |
|    total_timesteps      | 249656     |
| train/                  |            |
|    approx_kl            | 0.38570967 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0732    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.269      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.4       |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 21         |
|    time_elapsed         | 55         |
|    total_timesteps      | 251704     |
| train/                  |            |
|    approx_kl            | 0.31473714 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.078     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.266      |
|    value_loss           | 0.00799    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -763       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 22         |
|    time_elapsed         | 58         |
|    total_timesteps      | 253752     |
| train/                  |            |
|    approx_kl            | 0.39573082 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0563    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.263      |
|    value_loss           | 0.0338     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | -720       |
